Building Sindarin compiler...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/fips_names.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/txt_db.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/decoder.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/fipskey.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/uierr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/lhash.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/engine.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/trace.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dsa.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ts.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/opensslconf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core_dispatch.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rc2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/decodererr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/encodererr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509v3.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/evperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/safestack.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/camellia.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cryptoerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conf_api.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/kdferr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/async.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/tls1.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pem2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509_acert.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/randerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rsaerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dh.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/types.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs7err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/quic.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/sha.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/sslerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ecdsa.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/param_build.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ssl.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rand.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/crmferr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/hmac.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asn1t.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/opensslv.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/storeerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/http.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/comp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pemerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/params.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/prov_ssl.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/srp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cast.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/blowfish.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509_vfy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ecerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asn1err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/rsa.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/symhacks.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/des.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/conftypes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/objects.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core_object.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/asn1.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/core_names.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cms.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/kdf.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/encoder.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs12err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/provider.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ecdh.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/macros.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/aes.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/comperr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bn.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/buffererr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/hpke.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/indicator.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/thread.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ripemd.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/objectserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/byteorder.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ossl_typ.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/obj_mac.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/ec.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/whrlpool.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/sslerr_legacy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmac.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cterr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bio.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/stack.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cryptoerr_legacy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/e_ostime.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/bioerr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmp_util.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/md4.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/md5.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pem.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/x509err.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/pkcs12.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/dtls1.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/self_test.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/esserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/configuration.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/cmserr.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/openssl/crmf.h
--   Copying libssh headers...
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/libssh.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/legacy.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/server.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/libsshpp.hpp
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/ssh2.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/sftp.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/libssh_version.h
-- Up-to-date: /home/gavin/code/sindarin/sindarin-restore-tagged-c/bin/deps/include/libssh/sftpserver.h
